city,lat,lon,temp_max,humidity,cloudiness,windspeed,country,date/time
vao,-22.6667,167.4833,74.43,72,92,26.46,NC,1619935944
cape town,-33.9258,18.4232,61,93,0,5.75,ZA,1619935944
nanortalik,60.1432,-45.2371,34.79,69,85,12.97,GL,1619935945
port blair,11.6667,92.75,86.58,66,14,10.56,IN,1619935945
ayan,56.45,138.1667,32.54,85,97,8.77,RU,1619935946
inuvik,68.3499,-133.7218,24.8,86,100,4.61,CA,1619935946
puerto ayora,-0.7393,-90.3518,73,95,46,5.19,EC,1619935947
ushuaia,-54.8,-68.3,35.6,80,40,6.91,AR,1619935947
deputatskiy,69.3,139.9,25.12,87,100,5.41,RU,1619935947
dunedin,-45.8742,170.5036,55.11,73,18,4.99,NZ,1619935947
kapaa,22.0752,-159.319,75.2,83,75,16.11,US,1619935948
castro,-24.7911,-50.0119,52.86,98,22,4.56,BR,1619935948
bluff,-46.6,168.3333,55.99,89,96,11.01,NZ,1619935948
khor,47.8861,134.9464,50.68,47,100,14.65,RU,1619935949
rikitea,-23.1203,-134.9692,77,76,89,14.7,PF,1619935949
raudeberg,61.9875,5.1352,41,76,17,13.96,NO,1619935949
albany,42.6001,-73.9662,46,69,100,3.47,US,1619935950
busselton,-33.65,115.3333,60.01,82,60,13.65,AU,1619935950
kahului,20.8947,-156.47,71.6,88,40,16.11,US,1619935950
kamina,-8.7386,24.9906,65.1,94,100,2.17,CD,1619935951
puerto escondido,15.85,-97.0667,80.71,81,53,9.64,MX,1619935951
port elizabeth,-33.918,25.5701,55.4,71,0,4.61,ZA,1619935951
manta,-0.95,-80.7333,77,78,90,2.3,EC,1619935952
cherskiy,68.75,161.3,23.7,82,19,3.89,RU,1619935952
nome,64.5011,-165.4064,26.6,68,1,16.11,US,1619935953
oum hadjer,13.2954,19.6966,89.42,12,70,8.32,TD,1619935953
hermanus,-34.4187,19.2345,57.99,72,70,8.01,ZA,1619935953
punta arenas,-53.15,-70.9167,39,93,75,11.5,CL,1619935954
bourail,-21.5667,165.4833,75.52,75,87,7.14,NC,1619935954
kavaratti,10.5669,72.642,84.85,70,87,3.69,IN,1619935954
necochea,-38.5473,-58.7368,54,85,98,1.99,AR,1619935955
bay roberts,47.5999,-53.2648,37.99,93,100,3,CA,1619935955
shemgang,27.2169,90.6579,64.47,66,36,4.72,BT,1619935955
troy,42.6056,-83.1499,64.99,55,1,11.5,US,1619935956
batemans bay,-35.7167,150.1833,73,75,100,11.36,AU,1619935956
los llanos de aridane,28.6585,-17.9182,64.4,68,75,9.22,ES,1619935956
rio gallegos,-51.6226,-69.2181,39.2,93,90,2.3,AR,1619935957
asyut,27.181,31.1837,75.2,29,0,10.36,EG,1619935957
roebourne,-20.7833,117.1333,89.91,37,13,13.38,AU,1619935957
bud,39.447,-86.1758,63,66,95,11.59,US,1619935958
avarua,-21.2078,-159.775,75.2,100,90,6.91,CK,1619935958
tasiilaq,65.6145,-37.6368,24.8,86,10,2.3,GL,1619935959
bambous virieux,-20.3428,57.7575,82,83,40,3.44,MU,1619935959
atuona,-9.8,-139.0333,79.65,70,8,8.93,PF,1619935959
nikolskoye,59.7035,30.7861,43,70,0,4.47,RU,1619935960
skjervoy,70.0311,20.9714,30.79,62,100,6.64,NO,1619935960
purificacion,3.8587,-74.9313,72.3,86,74,1.81,CO,1619935960
merrill,45.1805,-89.6835,73.4,35,1,8.05,US,1619935961
parana,-31.732,-60.5238,66,84,61,1.99,AR,1619935962
dingle,10.9995,122.6711,91.98,49,27,15.52,PH,1619935962
rio tuba,8.5061,117.4317,85.62,69,57,11.07,PH,1619935962
brighouse,53.7032,-1.7843,41,88,18,1.01,GB,1619935963
new norfolk,-42.7826,147.0587,69.01,57,100,1.01,AU,1619935963
yanji,42.9075,129.5078,63.54,34,69,13.6,CN,1619935963
mataura,-46.1927,168.8643,55.99,89,80,11.01,NZ,1619935964
saskylakh,71.9167,114.0833,33.58,100,100,3.76,RU,1619935964
vaini,-21.2,-175.2,75.2,83,75,11.5,TO,1619935964
chuy,-33.6971,-53.4616,59.14,85,0,5.1,UY,1619935965
inhambane,-23.865,35.3833,68,94,75,6.91,MZ,1619935965
khatanga,71.9667,102.5,32.11,99,57,5.28,RU,1619935966
ponta do sol,32.6667,-17.1,57,68,100,1.01,PT,1619935966
shu,43.5983,73.7614,67.69,29,47,12.33,KZ,1619935966
narsaq,60.9167,-46.05,42.8,24,21,47.18,GL,1619935966
butaritari,3.0707,172.7902,83.91,73,99,12.86,KI,1619935967
mount gambier,-37.8333,140.7667,64.4,72,75,11.5,AU,1619935967
hithadhoo,-0.6,73.0833,84.45,70,99,4.74,MV,1619935968
hobyo,5.3505,48.5268,86.63,64,26,11.21,SO,1619935968
alice town,25.7167,-79.3,79.5,73,82,8.34,BS,1619935969
pevek,69.7008,170.3133,15.06,90,89,6.89,RU,1619935969
ostrovnoy,68.0531,39.5131,31.6,92,100,24.16,RU,1619935969
banjarmasin,-3.3244,114.591,93.2,49,40,5.75,ID,1619935970
tuktoyaktuk,69.4541,-133.0374,15.8,100,90,2.3,CA,1619935970
hobart,-42.8794,147.3294,69.01,68,0,6.91,AU,1619935970
ibra,22.6906,58.5334,87.3,38,12,8.97,OM,1619935970
kodiak,57.79,-152.4072,41,81,90,6.91,US,1619935971
airai,-8.9266,125.4092,73.06,47,95,3.69,TL,1619935971
zabid,14.1951,43.3152,74.5,80,100,10.04,YE,1619935972
lorengau,-2.0226,147.2712,85.14,65,62,0.43,PG,1619935972
parkes,-33.1333,148.1833,73.99,46,90,1.01,AU,1619935972
bathsheba,13.2167,-59.5167,77,65,20,12.66,BB,1619935973
antsohihy,-14.8796,47.9875,82.13,75,3,1.68,MG,1619935973
bethel,41.3712,-73.414,57.2,28,90,8.05,US,1619935973
hilo,19.7297,-155.09,73.4,88,90,3.44,US,1619935974
palmer,42.1584,-72.3287,52,66,90,5.75,US,1619935974
east london,-33.0153,27.9116,57.2,77,0,8.05,ZA,1619935975
virginia beach,36.8529,-75.978,55.4,67,1,8.05,US,1619935975
iqaluit,63.7506,-68.5145,37.4,75,90,10.36,CA,1619935975
ulladulla,-35.35,150.4667,73.4,56,75,9.22,AU,1619935976
segezha,63.7415,34.3222,35.06,54,37,9.69,RU,1619935976
pangnirtung,66.1451,-65.7125,31.28,76,90,8.84,CA,1619935977
bowmore,34.9421,-79.3031,57.2,67,1,4.61,US,1619935977
nicoya,10.1483,-85.452,77.65,82,67,2.82,CR,1619935977
port lincoln,-34.7333,135.8667,62.85,66,99,12.91,AU,1619935978
traverse city,44.7631,-85.6206,46.4,76,1,5.1,US,1619935978
phonhong,18.5007,102.4166,87.8,70,40,6.91,LA,1619935978
asau,46.4333,26.4,69.01,37,99,3.65,RO,1619935979
roma,43.2128,-75.4557,46,81,90,5.75,US,1619935979
bima,-8.4667,118.7167,85.98,68,31,0.83,ID,1619935980
san bartolome de tirajana,27.9248,-15.5733,66.2,68,75,17.27,ES,1619935980
san cristobal,7.7669,-72.225,65.57,95,91,1.07,VE,1619935980
mar del plata,-38.0023,-57.5575,61,93,95,6.91,AR,1619935980
ndele,8.4109,20.6473,79.7,58,83,7.49,CF,1619935981
nadym,65.5333,72.5167,33.55,100,100,15.95,RU,1619935981
port alfred,-33.5906,26.891,62.29,60,0,5.44,ZA,1619935982
jijiga,9.35,42.8,67.71,77,23,8.1,ET,1619935982
kayerkan,69.3497,87.7602,27.68,93,100,1.23,RU,1619935982
qasigiannguit,68.8193,-51.1922,39.2,45,75,21.85,GL,1619935983
morro bay,35.3658,-120.8499,53.01,93,4,10.31,US,1619935983
val,47.3626,18.6793,66,83,63,18.05,HU,1619935983
mahebourg,-20.4081,57.7,80.6,83,40,3.44,MU,1619935984
iralaya,15,-83.2333,79.63,77,0,9.44,HN,1619935984
jamestown,42.097,-79.2353,55.4,44,20,18.41,US,1619935985
luderitz,-26.6481,15.1594,74.35,28,0,16.75,NA,1619935985
bolshoy lug,52.0779,104.0919,50,57,40,17.9,RU,1619935985
severnoye,56.3491,78.3619,54.1,33,40,15.08,RU,1619935986
naze,28.3667,129.4833,71.6,43,75,14.97,JP,1619935986
uyovu,-3.2833,31.5258,67.71,88,100,3.89,TZ,1619935987
alice springs,-23.7,133.8833,86,17,18,6.91,AU,1619935987
mamakan,57.8161,114.0028,49.37,53,87,1.63,RU,1619935987
meadow lake,34.8014,-106.5436,71.6,15,20,4.61,US,1619935987
saint-philippe,-21.3585,55.7679,84.2,58,0,4.61,RE,1619935988
torbay,47.6666,-52.7314,37.99,100,90,19.57,CA,1619935988
yellowknife,62.456,-114.3525,24.8,58,1,8.05,CA,1619935989
nanning,22.8167,108.3167,82.4,74,40,4.47,CN,1619935989
derzhavinsk,51.1,66.3167,63.37,30,96,14.45,KZ,1619935989
serebryansk,49.6925,83.2892,51.8,35,20,4.47,KZ,1619935990
carnarvon,-24.8667,113.6333,75.2,43,100,17.27,AU,1619935990
okato,-39.2,173.8833,51.01,82,0,8.01,NZ,1619935991
the valley,18.217,-63.0578,78.8,78,40,8.05,AI,1619935991
barrow,71.2906,-156.7887,17.6,79,90,10.36,US,1619935991
thompson,55.7435,-97.8558,23,86,90,3.44,CA,1619935992
hervey bay,-25.2986,152.8535,75.2,60,40,16.11,AU,1619935992
qaqortoq,60.7167,-46.0333,42.8,24,53,47.18,GL,1619935992
cidreira,-30.1811,-50.2056,64.72,83,0,8.81,BR,1619935993
carrizal,10.3499,-66.9863,73.4,78,40,4.61,VE,1619935993
xinzhi,36.4989,111.7047,64.31,25,100,12.57,CN,1619935993
dikson,73.5069,80.5464,27.82,86,98,4.9,RU,1619935994
cabo san lucas,22.8909,-109.9124,72,67,2,9.57,MX,1619935994
tamiahua,21.2667,-97.45,77.81,90,100,2.01,MX,1619935994
kavieng,-2.5744,150.7967,84.58,68,31,5.35,PG,1619935995
chokurdakh,70.6333,147.9167,24.94,86,6,5.12,RU,1619935995
portland,45.5234,-122.6762,54,66,75,6.91,US,1619935995
henties bay,-22.116,14.2845,64,66,65,1.01,NA,1619935996
chicama,-7.8447,-79.1469,68.38,79,9,4.5,PE,1619935996
port hawkesbury,45.6169,-61.3485,37.99,60,1,4.61,CA,1619935997
tinos,37.5375,25.1634,77,44,20,6.91,GR,1619935997
tura,25.5198,90.2201,92.79,33,10,6.24,IN,1619935997
rudnichnyy,59.617,52.4703,39.87,48,7,10.04,RU,1619935998
ilulissat,69.2167,-51.1,39.2,45,75,21.85,GL,1619935998
clyde river,70.4692,-68.5914,10.4,100,1,4.61,CA,1619935998
pacific grove,36.6177,-121.9166,54,88,21,12.03,US,1619935998
severo-kurilsk,50.6789,156.125,35.08,97,100,24.32,RU,1619935999
saint-francois,46.4154,3.9054,43,93,75,3.44,FR,1619935999
metu,8.3,35.5833,61.41,95,100,0.58,ET,1619935999
ahipara,-35.1667,173.1667,57.6,69,1,9.13,NZ,1619936000
banjar,-8.19,114.9675,86,74,20,17.27,ID,1619936000
melita,49.2681,-100.9967,54,48,68,5.99,CA,1619936001
shelburne,44.0787,-80.2041,51.8,62,1,5.75,CA,1619936001
lebu,-37.6167,-73.65,55.33,97,100,8.28,CL,1619936001
djibo,14.1022,-1.6306,83.01,23,4,7.27,BF,1619936002
junin,-34.5838,-60.9433,59,43,70,7.11,AR,1619936002
dzerzhinsk,56.2389,43.4631,50,40,20,6.71,RU,1619936002
bredasdorp,-34.5322,20.0403,42.8,93,4,4.61,ZA,1619936002
hirara,24.8,125.2833,80.6,69,75,12.66,JP,1619936003
pundaguitan,6.3711,126.1689,82.67,77,47,11.97,PH,1619936003
hambantota,6.1241,81.1185,89.6,74,40,3.44,LK,1619936004
zhicheng,30.2956,111.5047,73.13,62,100,10.33,CN,1619936004
zeya,53.75,127.2667,56.25,37,69,3.71,RU,1619936004
opuwo,-18.0607,13.84,67.32,63,41,5.68,NA,1619936005
maarianhamina,60.0973,19.9348,41,65,0,8.05,AX,1619936005
ribeira grande,38.5167,-28.7,62.6,100,75,12.66,PT,1619936005
astana,51.1801,71.446,60.8,18,0,11.18,KZ,1619936006
shetpe,44.1667,52.1167,73.33,16,81,8.59,KZ,1619936006
teknaf,20.8624,92.3058,88.74,58,0,10.31,BD,1619936007
wahiawa,21.5028,-158.0236,75,73,90,4.61,US,1619936007
mogadishu,2.0371,45.3438,86,66,40,8.05,SO,1619936007
bandundu,-3.3167,17.3667,72.18,92,100,3.02,CD,1619936007
calama,-22.4667,-68.9333,37.4,32,0,14.97,CL,1619936008
bagdarin,54.4333,113.6,49.75,33,99,8.21,RU,1619936009
prainha,-1.8,-53.48,71.58,98,100,1.01,BR,1619936009
fortuna,40.5982,-124.1573,52,93,90,9.22,US,1619936009
bubaque,11.2833,-15.8333,78.12,66,11,13.89,GW,1619936010
mananjary,-21.2167,48.3333,77.76,82,60,5.55,MG,1619936010
gobabis,-22.45,18.9667,56.5,37,0,10.04,NA,1619936010
taoudenni,22.6783,-3.9836,79.88,48,94,12.01,ML,1619936011
okhotsk,59.3833,143.3,37.94,71,20,5.12,RU,1619936011
coihaique,-45.5752,-72.0662,38.95,99,100,6.49,CL,1619936011
mareeba,-17,145.4333,81,65,38,5.01,AU,1619936012
barentu,15.1139,37.5928,80.71,40,90,15.88,ER,1619936012
lavrentiya,65.5833,-171,20.1,84,82,7.96,RU,1619936013
qaanaaq,77.484,-69.3632,25.86,55,67,8.5,GL,1619936013
sindor,62.8629,51.8905,34.3,50,57,13.58,RU,1619936013
nalut,30.3333,10.85,75.47,23,97,15.35,LY,1619936014
megion,61.0296,76.1136,46.4,42,0,13.42,RU,1619936014
treinta y tres,-33.2333,-54.3833,56.08,85,0,2.42,UY,1619936014
conceicao do araguaia,-8.2578,-49.2647,75.2,100,40,1.14,BR,1619936015
porto empedocle,37.2934,13.5264,64.99,73,76,5.95,IT,1619936015
esperance,-33.8667,121.9,69.8,37,75,6.91,AU,1619936015
beringovskiy,63.05,179.3167,20.14,90,99,10.22,RU,1619936016
smithers,54.7804,-127.1743,39.2,87,1,2.3,CA,1619936016
hami,42.8,93.45,69.57,13,97,12.24,CN,1619936017
pasni,25.2631,63.471,84.58,61,5,10.27,PK,1619936017
pachino,36.7186,15.0907,71.6,60,100,3.44,IT,1619936017
moron,-34.6534,-58.6198,66.99,82,28,5.08,AR,1619936017
kotelnich,58.3089,48.348,44.4,49,3,4.68,RU,1619936018
porto de moz,-1.7483,-52.2383,71.91,99,99,1.23,BR,1619936018
upernavik,72.7868,-56.1549,18.39,73,9,5.79,GL,1619936019
bhor,18.1667,73.85,93.65,29,53,4.56,IN,1619936019
arvika,59.6553,12.5852,41,75,9,0.83,SE,1619936019
salalah,17.0151,54.0924,87.8,70,40,8.05,OM,1619936020
jacareacanga,-6.2222,-57.7528,71.4,98,42,0.96,BR,1619936020
kruisfontein,-34.0033,24.7314,56.32,55,0,5.82,ZA,1619936021
bairnsdale,-37.8333,147.6167,77,42,70,11.01,AU,1619936021
padang,-0.9492,100.3543,86,74,40,5.75,ID,1619936021
nouadhibou,20.931,-17.0347,64.4,82,51,16.11,MR,1619936022
sao filipe,14.8961,-24.4956,71.02,73,7,12.73,CV,1619936022
viljoenskroon,-27.2084,26.9485,49.96,71,0,8.99,ZA,1619936022
tiksi,71.6872,128.8694,29.46,88,100,4.99,RU,1619936023
piacabucu,-10.4056,-36.4344,76.33,84,58,11.43,BR,1619936023
sur,22.5667,59.5289,93.6,34,22,11.74,OM,1619936023
matamoros,25.5333,-103.25,66.99,37,0,1.77,MX,1619936024
kieta,-6.2167,155.6333,82.87,78,100,1.95,PG,1619936024
anna,51.4842,40.4299,55.85,69,100,6.31,RU,1619936025
caravelas,-17.7125,-39.2481,70.25,87,97,4.05,BR,1619936025
yenagoa,4.9247,6.2642,78.08,93,88,2.13,NG,1619936025
elizabeth city,36.2946,-76.2511,59,67,1,11.5,US,1619936026
san luis rio colorado,32.4631,-114.7767,82.4,6,1,2.39,MX,1619936026
simao,22.7886,100.9748,84.87,37,16,4.85,CN,1619936026
tuatapere,-46.1333,167.6833,55.99,89,23,11.01,NZ,1619936027
vila,42.0304,-8.1588,37.99,92,0,1.99,PT,1619936027
geraldton,-28.7667,114.6,75.2,31,0,20.71,AU,1619936028
olga,43.7444,135.2892,54.63,48,62,3.56,RU,1619936028
aksu,41.1231,80.2644,77.99,14,100,15.95,CN,1619936028
laguna,38.421,-121.4238,60.01,72,1,4.61,US,1619936029
bandarbeyla,9.4942,50.8122,86.54,65,96,8.39,SO,1619936029
cabedelo,-6.9811,-34.8339,71.6,100,0,3.44,BR,1619936030
mlyniv,50.509,25.6168,57.2,94,0,8.95,UA,1619936030
magadan,59.5667,150.8,36.55,67,88,2.51,RU,1619936030
ngaoundere,7.3167,13.5833,68.65,77,100,3.15,CM,1619936031
klaksvik,62.2266,-6.589,35.6,80,40,2.3,FO,1619936031
primorsk,46.7348,36.3443,58.46,75,82,10.83,UA,1619936032
constitucion,-35.3333,-72.4167,54.7,96,100,3.51,CL,1619936032
tshikapa,-6.4167,20.8,72.09,89,100,3.02,CD,1619936032
mount pleasant,32.7941,-79.8626,68,94,50,8.63,US,1619936032
lagoa,39.05,-27.9833,60.33,94,100,11.7,PT,1619936033
srandakan,-7.9386,110.2506,86.58,65,31,10.22,ID,1619936033
kyshtovka,56.555,76.6271,57.47,34,56,18.23,RU,1619936034
shimoda,34.6667,138.95,64.4,55,20,24.16,JP,1619936034
avera,33.194,-82.5271,60.8,88,1,6.11,US,1619936034
shakawe,-18.3667,21.85,62.92,40,48,8.21,BW,1619936035
ormara,25.2088,64.6357,84.38,63,7,11.5,PK,1619936035
masingbi,8.7833,-11.95,74.68,95,48,0.63,SL,1619936036
caborca,30.5838,-111.101,72.3,20,96,6.87,MX,1619936036
colares,38.7992,-9.4469,54,87,20,11.41,PT,1619936037
chardara,41.2547,67.9692,74.46,49,0,1.63,KZ,1619936037
ixtapa,20.7,-105.2,65.52,57,0,2.93,MX,1619936037
khandbari,27.3747,87.2039,75.74,50,99,5.57,NP,1619936038
faanui,-16.4833,-151.75,80.82,68,31,4.83,PF,1619936038
yulara,-25.2406,130.9889,87.8,14,65,8.05,AU,1619936039
kirksville,40.1948,-92.5833,66.2,77,1,9.22,US,1619936039
bicas,-21.7253,-43.0594,66.99,81,100,0.78,BR,1619936039
lenggries,47.6833,11.5667,39,93,100,4,DE,1619936039
codrington,-38.2667,141.9667,69.13,51,53,8.97,AU,1619936040
terrace,54.5163,-128.6035,44.6,81,75,4.61,CA,1619936040
correntina,-13.3433,-44.6367,67.3,77,100,5.77,BR,1619936040
paraisopolis,-22.5542,-45.78,55,84,100,1.83,BR,1619936041
georgetown,5.4112,100.3354,91.4,79,20,9.22,MY,1619936041
leningradskiy,69.3833,178.4167,17.74,94,100,17.52,RU,1619936041
mountain home,43.133,-115.6912,50,81,1,11.5,US,1619936042
vila velha,-20.3297,-40.2925,73.99,100,75,5.75,BR,1619936042
riyadh,24.6877,46.7219,91.4,11,0,11.5,SA,1619936042
susangerd,31.5608,48.1831,91.4,29,36,4.61,IR,1619936042
merauke,-8.4667,140.3333,84.02,69,92,11.34,ID,1619936043
margate,51.3813,1.3862,45,75,12,4,GB,1619936043
iskateley,67.6803,53.1512,28.44,92,100,25.79,RU,1619936044
yanam,16.7333,82.2167,93.2,55,20,9.22,IN,1619936044
souillac,-20.5167,57.5167,80.6,83,40,3.44,MU,1619936044
turan,16.0678,108.2208,89.6,62,20,12.66,VN,1619936045
bonthe,7.5264,-12.505,79.65,84,62,5.46,SL,1619936045
hasaki,35.7333,140.8333,64,63,75,8.05,JP,1619936045
la palma,33.8464,-118.0467,61,82,90,8.05,US,1619936046
vega de alatorre,20.0333,-96.6333,78.04,86,92,14.74,MX,1619936046
tomatlan,19.9333,-105.25,65.61,68,0,2.57,MX,1619936046
hovd,48.0056,91.6419,39.27,40,69,25.17,MN,1619936047
